生成启动时间为 2014/4/19 15:00:46。
     1>项目“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\runsuite.vcxproj”在节点 3 上(build 个目标)。
     1>C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.Targets(1200,9): warning : The referenced project '..\..\..\libiconv-1.14.vc10\windows\VC10\iconv.vcxproj' does not exist.
     1>InitializeBuildStatus:
         正在创建“build\runsuiteDebug\runsuite.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         所有输出均为最新。
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ID:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\ /ID:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\include /I"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\..\libiconv-1.14.vc10\include" /ZI /nologo /W3 /WX- /Od /Oy- /D _UNICODE /D UNICODE /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"build\runsuiteDebug\\" /Fd"build\runsuiteDebug\vc100.pdb" /Gd /TP /wd4996 /analyze- /errorReport:prompt ..\..\runsuite.c /MP 
         runsuite.c
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.exe" /NOLOGO /LIBPATH:D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib Ws2_32.lib libiconv.a libgcc.a kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"build\runsuiteDebug\runsuite.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\runsuite.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.lib" /MACHINE:X86 build\runsuiteDebug\runsuite.obj
         D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libxml2.lib
         LINK : 没有找到 D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.exe 或上一个增量链接没有生成它；正在执行完全链接
            正在创建库 D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.lib 和对象 D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.exp
     1>runsuite.obj : warning LNK4049: 已导入本地定义的符号 _xmlFree
     1>LIBCMTD.lib(stati32.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(stati32.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wfullpat.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wfullpat.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wgetcwd.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wgetcwd.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wstat.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wstat.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wstati32.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wstati32.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(expand.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(expand.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(free.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(free.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(heapchk.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(heapchk.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(heapinit.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(heapinit.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(malloc.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(malloc.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(realloc.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(realloc.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(_newmode.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(_newmode.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(chsize.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(chsize.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(close.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(close.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(commit.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(commit.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(fstat.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(fstat.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(fstati32.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(fstati32.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(initcon.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(initcon.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(ioinit.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(ioinit.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(isatty.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(isatty.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(lseek.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(lseek.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(lseeki64.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(lseeki64.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(open.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(open.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(osfinfo.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(osfinfo.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(read.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(read.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(setmode.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(setmode.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(txtmode.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(txtmode.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(write.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(write.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(putwch.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(putwch.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wopen.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wopen.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(secchk.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(secchk.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(a_env.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(a_env.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(abort.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(abort.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(crtmbox.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(crtmbox.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(crtmboxw.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(crtmboxw.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(ctype.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(ctype.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(dbghook.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(dbghook.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(dbgrpt.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(dbgrpt.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(dbgrptt.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(dbgrptt.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(errmode.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(errmode.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(getenv.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(getenv.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(getqloc.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(getqloc.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(glstatus.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(glstatus.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(gs_cookie.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(gs_cookie.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(gs_report.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(gs_report.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(gs_support.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(gs_support.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(initcoll.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(initcoll.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(initctyp.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(initctyp.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(inithelp.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(inithelp.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(initmon.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(initmon.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(initnum.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(initnum.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(inittime.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(inittime.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(labs.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(labs.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(lconv.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(lconv.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(localref.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(localref.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(onexit.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(onexit.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(nlsdata1.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(nlsdata1.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(nlsdata2.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(nlsdata2.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(pesect.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(pesect.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(purevirt.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(purevirt.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(qsort.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(qsort.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(rand_s.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(rand_s.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(setenv.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(setenv.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(setlocal.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(setlocal.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(winsig.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(winsig.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(winxfltr.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(winxfltr.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wmakepath_s.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wmakepath_s.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wsplitpath_s.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wsplitpath_s.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
